===== tools/architecture-check.php:1510 =====
001498:         '$requests,',
001499:         '$records,',
001500:         '$recentValue = $valueType === "count"',
001501:         ': admin_metric_recent_average($loadSeries, count($loadSeries));',
001502:         ': admin_metric_recent_average($loadSeries, $middlePoints);',
001503:         'telemetry_route_performance_summary(240)',
001504:         'return number_format(max(0.0, $milliseconds), 2, ",", ".") . " ms";',
001505:         'return number_format(max(0.0, $ms), 2, ",", ".") . " ms";',
001506:     ],
001507:     'css' => [
001508:         'grid-template-columns:repeat(3,minmax(0,1fr))!important',
001509:         'body.status-public #conteudo>.stat-card small{display:block!important;',
001510:         '.metric-dual-time-chart .metric-chart-fill-load{fill:color-mix(in srgb,var(--md-sys-color-primary) 78%,#111827 22%);opacity:1}',
001511:         '.metric-dual-time-chart .metric-chart-fill-response{fill:color-mix(in srgb,var(--md-sys-color-primary) 42%,white 58%);opacity:1}',
001512:         '.metric-dual-time-chart .metric-chart-line-load',
001513:         '.metric-dual-time-chart .metric-chart-line-response',
001514:     ],
001515:     'bootstrap' => [
001516:         'canonical-route-telemetry-velocity-and-ledger-write-series-20d',
001517:     ],
001518:     'runner' => [
001519:         'telemetry_route_identify($r);',
001520:         '$publicStatus = $r === "status"',
001521:         'headers_secure($publicStatus)',
001522:         '$cNow = $publicStatus || $publicHome || $r === "logout" ? [] : ctx()',
001523:         'if ($r !== "logout" && !$publicStatus)',
001524:     ],
001525:     'loader' => [
001526:         "'Support/DeferredAudit.php'",
001527:         '$status = [\'status\' => [\'Domain/Maestro/Maestro.php\', \'Admin/AdminPages.php\']]',
===== tools/architecture-check.php:1511 =====
001499:         '$records,',
001500:         '$recentValue = $valueType === "count"',
001501:         ': admin_metric_recent_average($loadSeries, count($loadSeries));',
001502:         ': admin_metric_recent_average($loadSeries, $middlePoints);',
001503:         'telemetry_route_performance_summary(240)',
001504:         'return number_format(max(0.0, $milliseconds), 2, ",", ".") . " ms";',
001505:         'return number_format(max(0.0, $ms), 2, ",", ".") . " ms";',
001506:     ],
001507:     'css' => [
001508:         'grid-template-columns:repeat(3,minmax(0,1fr))!important',
001509:         'body.status-public #conteudo>.stat-card small{display:block!important;',
001510:         '.metric-dual-time-chart .metric-chart-fill-load{fill:color-mix(in srgb,var(--md-sys-color-primary) 78%,#111827 22%);opacity:1}',
001511:         '.metric-dual-time-chart .metric-chart-fill-response{fill:color-mix(in srgb,var(--md-sys-color-primary) 42%,white 58%);opacity:1}',
001512:         '.metric-dual-time-chart .metric-chart-line-load',
001513:         '.metric-dual-time-chart .metric-chart-line-response',
001514:     ],
001515:     'bootstrap' => [
001516:         'canonical-route-telemetry-velocity-and-ledger-write-series-20d',
001517:     ],
001518:     'runner' => [
001519:         'telemetry_route_identify($r);',
001520:         '$publicStatus = $r === "status"',
001521:         'headers_secure($publicStatus)',
001522:         '$cNow = $publicStatus || $publicHome || $r === "logout" ? [] : ctx()',
001523:         'if ($r !== "logout" && !$publicStatus)',
001524:     ],
001525:     'loader' => [
001526:         "'Support/DeferredAudit.php'",
001527:         '$status = [\'status\' => [\'Domain/Maestro/Maestro.php\', \'Admin/AdminPages.php\']]',
001528:         '\'status\' => $status',
===== tools/architecture-check.php:1512 =====
001500:         '$recentValue = $valueType === "count"',
001501:         ': admin_metric_recent_average($loadSeries, count($loadSeries));',
001502:         ': admin_metric_recent_average($loadSeries, $middlePoints);',
001503:         'telemetry_route_performance_summary(240)',
001504:         'return number_format(max(0.0, $milliseconds), 2, ",", ".") . " ms";',
001505:         'return number_format(max(0.0, $ms), 2, ",", ".") . " ms";',
001506:     ],
001507:     'css' => [
001508:         'grid-template-columns:repeat(3,minmax(0,1fr))!important',
001509:         'body.status-public #conteudo>.stat-card small{display:block!important;',
001510:         '.metric-dual-time-chart .metric-chart-fill-load{fill:color-mix(in srgb,var(--md-sys-color-primary) 78%,#111827 22%);opacity:1}',
001511:         '.metric-dual-time-chart .metric-chart-fill-response{fill:color-mix(in srgb,var(--md-sys-color-primary) 42%,white 58%);opacity:1}',
001512:         '.metric-dual-time-chart .metric-chart-line-load',
001513:         '.metric-dual-time-chart .metric-chart-line-response',
001514:     ],
001515:     'bootstrap' => [
001516:         'canonical-route-telemetry-velocity-and-ledger-write-series-20d',
001517:     ],
001518:     'runner' => [
001519:         'telemetry_route_identify($r);',
001520:         '$publicStatus = $r === "status"',
001521:         'headers_secure($publicStatus)',
001522:         '$cNow = $publicStatus || $publicHome || $r === "logout" ? [] : ctx()',
001523:         'if ($r !== "logout" && !$publicStatus)',
001524:     ],
001525:     'loader' => [
001526:         "'Support/DeferredAudit.php'",
001527:         '$status = [\'status\' => [\'Domain/Maestro/Maestro.php\', \'Admin/AdminPages.php\']]',
001528:         '\'status\' => $status',
001529:     ],
===== tools/architecture-check.php:1513 =====
001501:         ': admin_metric_recent_average($loadSeries, count($loadSeries));',
001502:         ': admin_metric_recent_average($loadSeries, $middlePoints);',
001503:         'telemetry_route_performance_summary(240)',
001504:         'return number_format(max(0.0, $milliseconds), 2, ",", ".") . " ms";',
001505:         'return number_format(max(0.0, $ms), 2, ",", ".") . " ms";',
001506:     ],
001507:     'css' => [
001508:         'grid-template-columns:repeat(3,minmax(0,1fr))!important',
001509:         'body.status-public #conteudo>.stat-card small{display:block!important;',
001510:         '.metric-dual-time-chart .metric-chart-fill-load{fill:color-mix(in srgb,var(--md-sys-color-primary) 78%,#111827 22%);opacity:1}',
001511:         '.metric-dual-time-chart .metric-chart-fill-response{fill:color-mix(in srgb,var(--md-sys-color-primary) 42%,white 58%);opacity:1}',
001512:         '.metric-dual-time-chart .metric-chart-line-load',
001513:         '.metric-dual-time-chart .metric-chart-line-response',
001514:     ],
001515:     'bootstrap' => [
001516:         'canonical-route-telemetry-velocity-and-ledger-write-series-20d',
001517:     ],
001518:     'runner' => [
001519:         'telemetry_route_identify($r);',
001520:         '$publicStatus = $r === "status"',
001521:         'headers_secure($publicStatus)',
